<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (880) (-ny) [-aABbcdkMmpPv] (20250319-050208) (Retool)</description>
		<version>20250319-050208</version>
		<date>2025-03-21 11-59-21</date>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl)</description>
		<rom name="16 BIT XMAS 2011 - Christmas Craze (World) (Aftermarket) (Unl).sfc" size="524288" crc="5f7b6627" md5="0829ebfde80e7a9673fe9966a8d47b0f" sha1="7752caa676d15d4d0c42f25548c3e86128a416db" sha256="7d31d3c99814cb03545d565f02b6023022a01c42bcaacf5fc01a45caa3228b76"/>
	</game>
	<game name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl)</description>
		<rom name="16 BIT XMAS 2012 - Snowball Fight (World) (Aftermarket) (Unl).sfc" size="131072" crc="db518e68" md5="a3fb44ee8547ecc51b5d5fb890ce0eef" sha1="03241ca4455840420b5780e579c614f3f08eab41" sha256="bb8370dccbec6c089519a297aa677846aad68764936490e977b6bd7433e150bf"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).sfc" size="262144" crc="e155d6f4" md5="2916b01b0a060273025e26e8840bf1e1" sha1="dcd21154e75f269c9118616ca04cd6ebc9239775" sha256="a7e186b3448fd7e2021319832b5965ec857d5dd2e254a5dca91e9b577f7eb1fd"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).sfc" size="2097152" crc="f2ee11f9" md5="c638c1175840c6640d897951daa73637" sha1="b619576a51a3968e243028a830a455d40cf92e78" sha256="2ffe8828480f943056fb1ab5c3c84d48a0bf8cbe3ed7c9960b349b59adb07f3b"/>
	</game>
