<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (290) (-ny) [-aABbcdkMmpPv] (2025-03-04 05-13-12) (Retool)</description>
		<version>2025-03-04 05-13-12</version>
		<date>2025-03-21 11-59-39</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.3.9</retool>
	</header>
	<game name="1995 - All the News and Views (UK)">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<rom name="1995 - All the News and Views (UK).cue" size="98" crc="7e0e08d6" md5="46a408b2baeeb98b23e968faefa9910f" sha1="e9c2898ac86edb9c8628dcf89c61be8d6e47fab0"/>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
	</game>
	<game name="3rd Degree (USA)">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<rom name="3rd Degree (USA).cue" size="103" crc="b67e1701" md5="67d9ca83949d1023ad0f13cc04648a7f" sha1="7e0ad644fd929d6f7a0bb4c3af0217f37c3f69dc"/>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game) (EDC)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).cue" size="136" crc="e8df4762" md5="caec8583ac25853ee21889c1c4d4b61d" sha1="7c98af7f4ea73e18dcef815f9e350d0fc3fa57f2"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302"/>
	</game>
	<game name="ACT College Search '92, The (USA)">
		<category>Educational</category>
		<description>ACT College Search '92, The (USA)</description>
		<rom name="ACT College Search '92, The (USA).cue" size="97" crc="45113fce" md5="3972372f331e4b78a23ff711f440520b" sha1="a4640ff08cb46606afff3d211c285e939c659ea4"/>
		<rom name="ACT College Search '92, The (USA).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2"/>
	</game>
	<game name="Accelerator (Europe)">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="122" crc="47f5ad0c" md5="d2bfcd5bfd459669635a69576fae9922" sha1="5cfdc0c3d9ef5de1d10adc173c190975d32ea773"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
	</game>
	<game name="Albero Azzurro, L' (Italy)">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy)</description>
		<rom name="Albero Azzurro, L' (Italy).cue" size="113" crc="9fad2bc8" md5="e62d892dae9a6cca14bf8b775bdd91f1" sha1="023d5374e35a7da40a945c0c22b5e44491f0334b"/>
		<rom name="Albero Azzurro, L' (Italy).bin" size="567831600" crc="e7918f97" md5="7f3cc6ef4773f66d4f8fb4e129e6e2ef" sha1="385b18053829dd2a3afda94b79cde7b7b2b2c7e8"/>
