<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Retool)</name>
		<description>Nintendo - Game Boy Color (939) (-ny) [-aABbcdkMmpPv] (20250319-091801) (Retool)</description>
		<version>20250319-091801</version>
		<date>2025-03-21 11-58-32</date>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, gordonj, Hiccup, hking0036, InternalLoss, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
	</game>
	<game name="10-Pin Bowling (Europe)">
		<category>Games</category>
		<description>10-Pin Bowling (Europe)</description>
		<rom name="10-Pin Bowling (Europe).gbc" size="1048576" crc="5449cac0" md5="85c0c028e6177cda40401f14d16699f4" sha1="90d78bf2f51eed998002d8733d6e223b6478f487"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1048576" crc="56b83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025"/>
	</game>
	<game name="1942 (USA, Europe)">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
	</game>
	<game name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="20 Second Platformer, A (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="2edc4684" md5="900f66d94349339d3b416b5ff0806314" sha1="a00b40a3f31bd875f4a0376d22099c3822c9ef98" sha256="fa9ac7749a2266e533ec9e9fb366514ff6e2a443f9007abc6b1da4682c182504"/>
	</game>
	<game name="2001 Fatal Fury (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>2001 Fatal Fury (Taiwan) (En) (Unl)</description>
		<rom name="2001 Fatal Fury (Taiwan) (En) (Unl).gbc" size="1048576" crc="7eda0e26" md5="5da744788c35f96f9fa249aba68cf095" sha1="cd632530d71c560111bfc13a341f0f9a234db50a" sha256="adbb8ab8c22ac4dc1d8bba1197095fd308b2ce6cec3a14ef5f63856dd8b8dba5"/>
	</game>
	<game name="Digit Dinosaur 7 - The Adventure of Devildom (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>2002 Adventure Digimon 7 (Taiwan) (En) (Unl)</description>
		<rom name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl).gbc" size="2097152" crc="1bfc7099" md5="7fb36e36e1ba06bd222c31163213c426" sha1="532206800253fce0e81a0825ba49d60a7d6c5ca4" sha256="447a3b26dbc472a0c82b28e66c35729e58d01d762426e2835f9640aa2c3e63ed"/>
	</game>
	<game name="2003 Crash II Advance (USA) (Unl)">
		<category>Games</category>
		<description>2003 Crash II Advance (USA) (Unl)</description>
		<rom name="2003 Crash II Advance (USA) (Unl).gbc" size="2097152" crc="973d38a8" md5="94cdb66509527746395b3eed6b16fd73" sha1="acdc42716f61bf11ecf08d50a980047f8fb7dc57" sha256="e94f28dd7bd5db17a7d347aaaed48cf3c02f52a2a57947387e340dfea3e9f8ff"/>
	</game>
	<game name="2003 Digimom Sapphii (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>2003 Digimom Sapphii (Taiwan) (En) (Unl)</description>
		<rom name="2003 Digimom Sapphii (Taiwan) (En) (Unl).gbc" size="2097152" crc="7cff9f0b" md5="f204617e057286c4320529bf6679740f" sha1="1e42c461e0c6705637a698dbda8b34bc37acc51d" sha256="4d2fa016a75e60ba09aae165e322e90fcf0d2ef38fc8e31fa89057414cf84116"/>
	</game>
	<game name="2003 King Lion Advance III (USA) (Unl)">
		<category>Games</category>
		<description>2003 King Lion Advance III (USA) (Unl)</description>
		<rom name="2003 King Lion Advance III (USA) (Unl).gbc" size="2097152" crc="0c22466d" md5="ca73fc9c13dd686a34b4807bb50d5390" sha1="7c43ccfca93cae23e04e58fa0d7d7400a9694e0e" sha256="cd2c79d648b282ec912265aac0acc499cce1ae0149b93c60efe40c6e75020b53"/>
	</game>
	<game name="2003 Pocket Monster - Carbuncle (USA) (Unl)">
		<category>Games</category>
		<description>2003 Pocket Monster - Carbuncle (USA) (Unl)</description>
		<rom name="2003 Pocket Monster - Carbuncle (USA) (Unl).gbc" size="2097152" crc="3a0e9b6f" md5="89e7aaec31f7d725864ecd9ebd47387a" sha1="025973627743f2f1ae1ff5b8a3f549cbcc227ef3" sha256="3cb39da90882f70f3fe87238979a77d2eee399a3ec5c54b23e38c393f2bf1615"/>
	</game>
	<game name="2123 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2123 (World) (Aftermarket) (Unl)</description>
		<rom name="2123 (World) (Aftermarket) (Unl).gbc" size="262144" crc="22836942" md5="6e0e4a0131c8bc9904955d97c02933d3" sha1="eb9a2aff6485962f1a7773b7138f3c4208fa36e4" sha256="52cff95c1555b9d870780e08c7c599ccd94995464aa8ddee9f28efb5f0aeb063"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="524288" crc="1766e558" md5="b9cf8d2416f8a6dd3b412afd91337f40" sha1="2b704415803cf6172a1d07912b1155c51576a511"/>
	</game>
	<game name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)">
		<category>Games</category>
		<description>31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)</description>
		<rom name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl).gbc" size="2097152" crc="21524051" md5="a08b575b947d0249cdf214fc130706ce" sha1="c0c2a65b1485a2768962cb97ba2f9b668528453a"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d"/>
	</game>
	<game name="3D Quasars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>3D Quasars (World) (Aftermarket) (Unl)</description>
		<rom name="3D Quasars (World) (Aftermarket) (Unl).gbc" size="262144" crc="1fd94e67" md5="23627de756d221f4093812a5e5f42623" sha1="3f32226538d8c7f0c866c4b73e9f828265f2bb5b" sha256="0bda866f0fe5419913b7717f0b4cb2a3c1155c805841f7796c1863307e27fac4"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)</description>
		<rom name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl).gbc" size="524288" crc="42a2fdf8" md5="ba2f38d5c6b03aa44d892b56395a683b" sha1="79a4faddfd1aca397e56d7895e45b1bc12900dab"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)">
		<category>Games</category>
		<description>4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)</description>
