<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari 5200 (Retool)</name>
		<description>Atari - Atari 5200 (77) (-ny) [-aABbcdkMmpPv] (20250316-080333) (Retool)</description>
		<version>20250316-080333</version>
		<date>2025-03-21 11-57-31</date>
		<author>C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, Psychofox11, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Activision Decathlon, The (USA)">
		<category>Games</category>
		<description>Activision Decathlon, The (USA)</description>
		<rom name="Activision Decathlon, The (USA).a52" size="16384" crc="f43e7cd0" md5="45f8841269313736489180c8ec3e9588" sha1="db203973df13b071da46d52fdb078a76f4db428d" sha256="9ffda583a583582991ac504d92741a4fe41da094ab63373425937be94eef086d"/>
	</game>
	<game name="Astro Chase (USA)">
		<category>Games</category>
		<description>Astro Chase (USA)</description>
		<rom name="Astro Chase (USA).a52" size="16384" crc="4019ecec" md5="bae7c1e5eb04e19ef8d0d0b5ce134332" sha1="67e405c37e55dec4071018e8166ab4faf9f21df5" sha256="f3c1a48b736a06cf5c181e2d3c6c093512a592c4adf91c3e7e8f3e2bbdc2a126"/>
	</game>
	<game name="Atari PAM - Pete's Test (USA)">
		<category>Games</category>
		<description>Atari PAM - Pete's Test (USA)</description>
		<rom name="Atari PAM - Pete's Test (USA).a52" size="8192" crc="28278cd6" md5="ccd35e9ea3b3c5824214d88a6d8d8f7e" sha1="d3ff99e080985c9c8e25389dfa74835e8c9be508" sha256="d9843af118f6046d4dd13ac9f5a86b172dfe9d374dece972bbca4b5c484fa059"/>
	</game>
	<game name="Atari PAM Diagnostics (USA) (v2.3)">
		<category>Games</category>
		<description>Atari PAM Diagnostics (USA) (v2.3)</description>
		<rom name="Atari PAM Diagnostics (USA) (v2.3).a52" size="16384" crc="ce07d9ad" md5="32a6d0de4f1728dee163eb2d4b3f49f1" sha1="e086e9868aa913e87f94676fd600f003892e73a1"/>
	</game>
	<game name="Atari PAM System Test (USA) (v1.02)">
		<category>Games</category>
		<description>Atari PAM System Test (USA) (v1.02)</description>
		<rom name="Atari PAM System Test (USA) (v1.02).a52" size="8192" crc="7ea86e87" md5="21ab49f7c7e245c1e12e606641788a45" sha1="af81c400f1af0ee13a24da5e8b642442a0fc9479"/>
	</game>
	<game name="Ballblazer (USA)">
		<category>Games</category>
		<description>Ballblazer (USA)</description>
		<rom name="Ballblazer (USA).a52" size="32768" crc="def2a207" md5="f5cd178cbea0ae7d8cf65b30cfd04225" sha1="1dfd9cb5eb608590c84e14376291f8c02fb1ab93"/>
	</game>
	<game name="Beamrider (USA)">
		<category>Games</category>
		<description>Beamrider (USA)</description>
		<rom name="Beamrider (USA).a52" size="16384" crc="9bae58dc" md5="1913310b1e44ad7f3b90aeb16790a850" sha1="b75d555d059ad61992f9f5a234129ecbf9504c35"/>
	</game>
	<game name="BerZerk (USA)">
		<category>Games</category>
